/home/ianpoon/HPCxBIO-journal-collab-with-Manpreet-2026/tensornet2_profiling/harness/run_infer.py:144: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /__w/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:822.)
  print(f"[warmup done] energy={float(e.reshape(-1)[0]):.4f} forces_finite={finite} "
USDT:2026-07-30 01:57:01 119769:119769 SyncActivityProfilerHandler.cpp:52] profiler_start
USDT:2026-07-30 01:57:02 119769:119769 SyncActivityProfilerHandler.cpp:59] profiler_stop
[config] N=1000 {'warp_opt_active': True, 'static_shapes': True, 'coulomb_mode': 'all_to_all(O(N^2))', 'q_channels_total': 48} dtype=fp32 coulomb_cutoff=None
[warmup done] energy=-21.1217 forces_finite=True peakVRAM=2.62 GB
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      32.917ms         7.10%      32.917ms     219.446us           0 B           0 B           0 B           0 B           150  
                                              aten::div         1.36%       6.718ms         2.04%      10.058ms      14.791us      26.760ms         5.77%      26.760ms      39.353us           0 B           0 B       4.54 GB       4.54 GB           680  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      26.102ms         5.63%      26.102ms      72.505us           0 B           0 B           0 B           0 B           360  
                                              aten::sum         0.99%       4.887ms         1.38%       6.800ms      22.668us      25.931ms         5.59%      25.931ms      86.436us           0 B           0 B     458.50 MB     458.50 MB           300  
                                             aten::silu         0.38%       1.875ms         0.55%       2.691ms      16.820us      22.085ms         4.76%      22.085ms     138.029us           0 B           0 B       3.74 GB       3.74 GB           160  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.085ms         4.76%      22.085ms     138.029us           0 B           0 B           0 B           0 B           160  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      21.108ms         4.55%      21.108ms     211.083us           0 B           0 B           0 B           0 B           100  
void cutlass::Kernel2<cutlass_80_simt_sgemm_256x128_...         0.00%       0.000us         0.00%       0.000us       0.000us      18.930ms         4.08%      18.930ms     946.497us           0 B           0 B           0 B           0 B            20  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      17.319ms         3.73%      17.319ms     123.709us           0 B           0 B           0 B           0 B           140  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      16.361ms         3.53%      16.361ms     818.044us           0 B           0 B           0 B           0 B            20  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      15.351ms         3.31%      15.351ms     191.883us           0 B           0 B           0 B           0 B            80  
                                            aten::index         0.54%       2.681ms         1.22%       6.001ms      42.864us      13.418ms         2.89%      13.690ms      97.789us           0 B           0 B       2.06 GB       1.99 GB           140  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.063ms         2.60%      12.063ms      37.695us           0 B           0 B           0 B           0 B           320  
        tensornet::radial_message_passing_bwd_primitive         0.43%       2.119ms         0.56%       2.746ms     274.568us      11.565ms         2.49%      14.121ms       1.412ms           0 B           0 B     947.32 MB           0 B            10  
radial_message_passing_bwd_float32_0e692d19_cuda_ker...         0.00%       0.000us         0.00%       0.000us       0.000us      11.565ms         2.49%      11.565ms       1.157ms           0 B           0 B           0 B           0 B            10  
void cutlass::Kernel2<cutlass_80_simt_sgemm_128x64_8...         0.00%       0.000us         0.00%       0.000us       0.000us      10.375ms         2.24%      10.375ms      61.028us           0 B           0 B           0 B           0 B           170  
                                            aten::fill_         0.81%       4.006ms         1.94%       9.586ms      10.771us       8.924ms         1.92%       8.924ms      10.027us           0 B           0 B           0 B           0 B           890  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 493.149ms
Self CUDA time total: 463.809ms

[profile] chrome trace -> /home/ianpoon/HPCxBIO-journal-collab-with-Manpreet-2026/tensornet2_profiling/results/torchprof_B_n1000_warp.json  (open at https://ui.perfetto.dev/)
